	 	 Table of Contents
	 Title Page
	"It's more solid than most of our plans," I said at last.
	The sun was going to be up in another hour or so. I was restless to go after Sonya, but Dimitri insisted sleep until midday. He took one bed, and Sydney and I shared the other. I didn't really think I needed the rest he claimed, but my body disagreed. I fell asleep almost instantly.
	And like always lately, I eventually was pulled into a spirit dream. I hoped it was Adrian, coming to finish our last conversation. Instead, the conservatory materialized around me, complete with harp and cushioned furniture. I sighed and faced the Brothers Dashkov.
	"Great," I said. "Another conference call. I havereallygot to start blocking your number."
	Victor gave me a small bow. "Always a pleasure, Rose." Robert merely stared off into space again. Nice to know some things never changed.
	"What do you want?" I demanded.
	"You know what we want. We're here to help you help Vasilisa." I didn't believe that for an instant. Victor had some scheme in mind, but my hope was to capture him before he could do any further damage. He studied me expectantly. "Have you found the other Dragomir yet?"
	I stared incredulously. "It's only been a day!" I almost had to redo my math on that one. It felt more like ten years. Nope. Only a day since I'd last spoken to Victor.
	"And?" Victor asked.
	"And, how good do you think we are?"
	He considered. "Pretty good."
	"Well, thanks for the vote of confidence, but it's not as easy as it seems. And actually . . . considering what a cover-up this has all been, it really doesn't seem easy at all."
	"But you have found something?" Victor pressed.
	I didn't answer.
	An eager gleam lit his eyes, and he took a step forward. I promptly took one back. "Youhavefound something."
	"Maybe." Again, I had the same indecision as before. Did Victor, with all his scheming and manipulating, know something that could help us? Last time, he'd given me nothing, but now we had more information. What had he said? If we found a thread, he could unravel it?
	"Rose." Victor was speaking to me like I was a child, as he often did to Robert. It made me scowl. "I told you before: It doesn't matter if you trust me or my intentions. For now, we're both interested in the same short-term goal. Don't let future worries ruin your chance here."
	It was funny, but that was similar to the principle I'd operated on for most of my life. Live in the now. Jump right in and worry about the consequences later. Now, I hesitated and tried to think things over before making a decision. At last, I chose to take the risk, again hoping Victor might be able to help.
	"We think the mother . . . the mother of Lissa's brother or sister . . . is related to Sonya Karp." Victor's eyebrows rose. "You know who that is?"
	"Of course. She turned Strigoi—allegedly because she went insane. But we both know it was a little more complicated than that."
	I nodded reluctantly. "She was a spirit user. No one knew."
	Robert's head whipped around so fast that I nearly jumped. "Who′s a spirit user?"
	"Formerspirit user," said Victor, instantly switching to soothing mode. "She became a Strigoi to get away from it."
	The sharp focus Robert had directed toward the two of us melted into soft dreaminess once more. "Yes . . . always a lure to that . . . kill to live, live to kill. Immortality and freedom from these chains, but oh, what a loss . . ."
	They were crazy ramblings, but they had an eerie similarity to some of the things Adrian said sometimes. I didn't like that at all. Trying to pretend Robert wasn't in the room, I turned back to Victor. "Do you know anything about her? Who she's related to?"
	He shook his head. "She has a large family."
	I threw up my hands in exasperation. "Could you be any more useless? You keep acting like you know so much, but you're just telling us what we've already found out! You aren't helping!"
	"Help comes in many forms, Rose. Have you found Sonya?"
	"Yes." I reconsidered. "Well, not quite. We know where she is. We're going to see her tomorrow and question her."
	The look on Victor's face spoke legions about how ridiculous he thought that was. "And I'm sure she'll be eager to help."
	I shrugged. "Dimitri's pretty persuasive."
