RAPTURE





A FALLEN NOVEL


lauren kate





Dedication


	For Jason—
	The girl shrugged, her shoulders rising delicately, and Luce suddenly realized she was pretty. “Just before. It is hard to explain.”
	“What isn’t?” Luce swiveled back around, not in the mood to decode another cryptic conversation. She stuffed her freezing hands inside the sleeves of her white sweater and watched the traffic moving up and down the slick roads, the tiny cars wedged into slanted spaces on crooked alleys, people in long dark coats marching over illuminated bridges, carrying groceries home to their families.
	Luce felt painfully lonely. Was her family thinking of her? Did they picture her in the cramped dorm room she’d slept in at Sword & Cross? Was Callie back at Dover by now? Would she be huddled in the cold window seat of her room, letting her dark red fingernails dry, chatting on the phone about her weird Thanksgiving trip to see some friend who wasn’t Luce?
	A dark cloud drifted past the clock, rendering it visible as it struck six. Daniel had been gone an hour that felt like a year. Luce watched the church bells ringing, watched the hands of the great old clock, and she let her memory drift back to her lives spent before the invention of linear time, when time meant seasons, the planting and the harvest.
	After the sixth gong of the clock came another—
	closer, and Luce spun around just in time to see Olianna slump forward to her knees. She fell and landed heavily in Luce’s arms. Luce turned the ragged angel over and touched the Outcast’s face.
	Olianna was unconscious. The sound Luce had heard was the Outcast being hit in the head.
	Behind Luce stood an enormous black-cloaked figure. His face was craggy with wrinkles and looked impossibly old, layers of skin drooping under his dull blue eyes and below his protruding chin, beneath a mouthful of crooked black-and-yellow teeth. In his huge right hand was the flagpole he must have used as a weapon.
	The Austrian flag hung limply from the end of the pole, fluttered softly against the surface of the roof.
	Luce shot to her feet, feeling her fists rise even as she wondered what good they’d be against this enormous fiend.
	His wings were a very pale blue, just a shade away from white. Even though his body towered over her, his wings were small and dense, spanning only a little farther than his arms could reach.
	Something small and golden was pinned to the front of the man’s cloak: a feather—a marbled gold-black feather. Luce knew whose wings it had come from. But why would Roland have given this creature a pennon from his wings?
	He wouldn’t have. This feather was bent and severed and missing some of its matter near the quill. Its point was maroon with blood, and instead of standing upright like the brilliant plume Daniel had given to Phil, this feather seemed to have withered and faded when it was attached to the gruesome angel’s black cloak.
	A trick.
	“Who are you?” Luce asked, falling to her knees.
	“What do you want?”
	“Show some respect.” The angel’s throat convulsed as if he meant to bark, but his voice came out warbled and faint and old.
	“Earn my respect,” Luce said. “And I’ll give it to you.”
	He gave her half an evil smirk and dropped his head low. Then he pulled down the cloak to expose the back of his neck. Luce blinked in the dim light. His neck bore a painted brand, which shimmered gold in the glow of streetlights mingled with the moon. She counted seven points on the star.
	He was one of the Scale.
	“Recognize me now?”
	“Is this how the Throne’s enforcers work? Bludgeon-ing innocent angels?”
	“No Outcast is innocent. Nor is anyone else, for that matter, until they are proven to be so.”
	“You’ve proven yourself innocent of any honor, striking a girl from behind.”
	“Insolence.” He wrinkled his nose at her. “Won’t get you far with me.”
	“That’s exactly where I want to be.” Luce’s eyes darted to Olianna, to her pale hand and the starshot clenched in its grip.
	“But it’s not where you will stay,” the Scale said haltingly, as if having to force himself to commit to their il-logical banter.
	Luce snatched at the starshot as the Scale lurched for her. But the angel was much faster and stronger than he looked. He wrested the starshot from her hands, knocked her onto her back against the stone roof with one strong slap across the face. He held the arrow tip of the starshot up close to Luce’s heart.
	They can’t kill mortals. They can’t kill mortals, she kept repeating in her head. But Luce remembered Bill’s bargain with her: She had one immortal part of her that could be killed. Her soul. And she would not part with that, not after everything she’d been through, not when the end was so near.
	She raised her leg, preparing to kick him like she’d seen in kung fu movies, when suddenly he pitched the arrow and its bow straight over the edge of the roof.
