	 	For Alex Bracken—
	For the six years of e-mails,
	Chaol stood in the small bedroom of the ramshackle house that had been his squadron’s primary headquarters for the past three weeks, staring at a desk littered with maps and plans and notes regarding the palace, the guards’ rotations, and Dorian’s habits. Brullo had nothing to offer during their meeting an hour earlier—just grim reassurance that Chaol had done the right thing in leaving the king’s service and walking away from everything he’d ever worked for. The older man still insisted on calling him captain, despite Chaol’s protests.
	Brullo had been the one who’d found Chaol and offered to be his eyes inside the castle, not three days after he’d run. Fled, Aelin had said. She’d known exactly what word she wielded.
	A queen—raging and fiery and perhaps more than a little cruel—had found him tonight. He’d seen it from the moment he’d staggered out of the Valg’s darkness to find her standing with a predator’s stillness beside Nesryn. Despite the dirt and blood on her, Aelin’s face was tan and flushed with color, and—different. Older, as if the stillness and power she radiated had honed not just her soul but also the very shape of her. And when he had seen her bare finger …
	Chaol took out the ring he’d tucked into his pocket and glanced at the unlit hearth. It would be a matter of minutes to light a blaze and chuck the ring into it.
	He turned the ring over between his fingers. The silver was dull and marred with countless scratches.
	No, Celaena Sardothien certainly did not exist anymore. That woman—the woman he had loved … Perhaps she’d drowned in the vast, ruthless sea between here and Wendlyn. Perhaps she’d died at the hands of the Valg princes. Or maybe he’d been a fool all this time, a fool to look at the lives she’d taken and blood she’d so irreverently spilled, and not be disgusted.
	There had been blood on her tonight—she’d killed many men before finding him. She hadn’t even bothered to wash it off, hadn’t even seemed to notice she was wearing the blood of her enemies.
	A city—she’d encircled a city with her flames, and made a Fae Queen tremble. No one should possess that sort of power. If she could make an entire city burn as retribution for a Fae Queen whipping her friend … What would she do to the empire that had enslaved and butchered her people?
	He would not tell her how to free magic—not until he knew for certain that she wouldn’t turn Rifthold into cinders on the wind.
	There was a knock on his door—two efficient beats. “You should be on your shift, Nesryn,” he said by way of greeting.
	She slipped in, smooth as a cat. In the three years he’d known her, she’d always had that quiet, sleek way of moving. A year ago, a bit shattered and reckless from Lithaen’s betrayal, it had intrigued him enough that he’d spent the summer sharing her bed.
	“My commander’s drunk with his hand up the shirt of whatever new barmaid was in his lap. He won’t notice my absence for a while yet.” A faint sort of amusement shone in her dark eyes. The same sort of amusement that had been there last year whenever they would meet, at inns or in rooms above taverns or sometimes even up against the wall of an alley.
	He’d needed it—the distraction and release—after Lithaen had left him for the charms of Roland Havilliard. Nesryn had just been bored, apparently. She’d never sought him out, never asked when she would see him again, so their encounters had always been initiated by him. A few months later, he hadn’t felt particularly bad when he’d gone to Endovier and stopped seeing her. He’d never told Dorian—or Aelin. And when he’d run into Nesryn three weeks ago at one of the rebel gatherings, she hadn’t seemed to be holding a grudge.
	“You look like a man who got punched in the balls,” she said at last.
	He cut a glare in her direction. And because he did indeed feel that way, because maybe he was again feeling a bit shattered and reckless, he told her what had happened. Who it had happened with.
	He trusted her, though. In the three weeks they’d been fighting and plotting and surviving together, he’d had no choice but to trust her. Ren had trusted her. Yet Chaol still hadn’t told Ren who Celaena truly was before he’d left. Perhaps he should have. If he’d known that she would come back like this, act this way, he supposed Ren should have learned who he was risking his life for. He supposed Nesryn deserved to know, too.
