	 Frostbite
	 She shook her head again. "The ice can help…but I'm afraid you're going to have a wicked black eye. It'll probably be at its worst tomorrow but should clear up in a week or so. You'll be back to normal before long."
	 I left the clinic in a daze that had nothing to do with my head injury. Clear up in a week or so?
	 How could Dr. Olendzki speak so lightly about this? Didn't she realize what was happening? I was going to look like a mutant for Christmas and most of the ski trip. I had a black eye. A freaking black eye.
	 And my mother had given it to me.





SEVEN


	 I ANGRILY PUSHED THROUGH THE double doors that led into the Moroi dorm. Snow swirled in behind me, and a few people lingering on the main floor glanced up upon my entrance. Not surprisingly, several of them did double takes. Swallowing, I forced myself not to react. It would be okay. No need to freak out. Novices got injured all the time. It was actually rarer not to get injured. Admittedly, this was a more noticeable injury than most, but I could live with it until it healed, right? And it wasn't like anyone would know how I'd received it.
	 "Hey Rose, is it true your own mother punched you?"
	 I froze. I'd know that taunting soprano voice anywhere. Turning slowly, I looked into the deep blue eyes of Mia Rinaldi. Curly blond hair framed a face that might have been cute if not for the malicious smirk on it.
	 A year younger than us, Mia'd taken on Lissa (and me by default) in a war to see who could tear apart the other's life most quickly—a war, I should add, that she started. It had involved her stealing Lissa's ex-boyfriend—despite the fact Lissa had decided in the end she didn't want him—and the spreading of all sorts of rumors.
	 Admittedly, Mia's hatred hadn't been entirely unjustified. Lissa's older brother, Andre—who had been killed in the same car accident that technically "killed" me—had used Mia pretty badly when she was a freshman. If she weren't such a bitch now, I would have felt sorry for her.
	 It had been wrong of him, and while I could understand her anger, I don't know that it was fair of her to take that out on Lissa in the way she did.
	 Lissa and I had technically won the war in the end, but Mia had inexplicably bounced back. She didn't run with the same elite that she once had, but she had rebuilt a small contingent of friends. Malicious or not, strong leaders always attract followers.
	 I'd found that about 90 percent of the time, the most effective response was to ignore her. But we had just crossed over to the other 10 percent, because it's impossible to ignore someone announcing to the world that your mother just punched you—even if it was true. I stopped walking and turned around. Mia stood near a vending machine, knowing she'd drawn me out. I didn't bother asking how she'd found out about my mother giving me the black eye. Things rarely stayed secret around here.
	 When she caught full sight of my face, her eyes widened in unabashed delight. "Wow. Talk about a face only a mother could love."
	 Ha. Cute. From anyone else, I would have applauded the joke.
	 "Well, you're the expert on face injury," I said. "How's your nose?"
	 Mia's icy smile twitched a little, but she didn't back down. I'd broken her nose about a month ago—at a school dance of all places—and while the nose had since healed, it now sat just the tiniest bit askew. Plastic surgery could probably fix it up, but from my understanding of her family's finances, that wasn't possible just now.
	 "It's better," she replied primly. "Fortunately, it was only broken by a psychopathic whore and not anyone actually related to me."
	 I gave her my best psychopathic smile. "Too bad. Family members hit you by accident.
	 Psychopathic whores tend to come back for more."
	 Threatening physical violence against her was usually a pretty sound tactic, but we had too many people around right now for that to be a legitimate concern for her. And Mia knew it. Not that I was above attacking someone in this kind of setting—hell, I'd done it lots of times—but I was trying to work on my impulse control lately.
	 "Doesn't look like much of an accident to me," she said. "Don't you guys have rules about face punches? I mean, that looks really far out of bounds."
	 I opened my mouth to tell her off, but nothing came out. She had a point. My injury was far out of bounds; in that sort of combat, you aren't supposed to hit above the neck. This was way above that forbidden line.
