	 	 	THE MORTAL INSTRUMENTS
	CITY
	Jace’s expression didn’t change, but he rocked back in his chair, the front legs lifting off the floor, almost as if she had shoved him. “Simon—?”
	“Sebastian told me what happened to him,” she went on in the same flat voice. “What you did. How you brought him here and then let him just get thrown in jail. Are you trying to get me to hate you?”
	“And you trust Sebastian?” Jace asked. “You barely know him, Clary.”
	She stared at him. “Is it not true?”
	He met her gaze, but his face had gone still, like Sebastian’s face when she’d pushed him away. “It’s true.”
	She seized a plate off the table and flung it at him. He ducked, sending the chair spinning, and the plate hit the wall above the sink and shattered in a starburst of broken porcelain. He leaped out of the chair as she picked up another plate and threw it, her aim going wild: This one bounced off the refrigerator and hit the floor at Jace’s feet where it cracked into two even pieces. “How could you? Simon trusted you. Where is he now? What are they going to do to him?”
	“Nothing,” Jace said. “He’s all right. I saw him last night—”
	“Before or after I saw you? Before or after you pretended everything was all right and you were just fine?”
	“You came away from that thinking I was just fine?” Jace choked on something almost like a laugh. “I must be a better actor than I thought.” There was a twisted smile on his face. It was a match to the tinder of Clary’s rage: How dare he laugh at her now? She scrabbled for the fruit bowl, but it suddenly didn’t seem like enough. She kicked the chair out of the way and flung herself at him, knowing it would be the last thing he’d expect her to do.
	The force of her sudden assault caught him off guard. She slammed into him and he staggered backward, fetching up hard against the edge of the counter. She half-fell against him, heard him gasp, and drew back her arm blindly, not even knowing what she intended to do—
	She had forgotten how fast he was. Her fist slammed not into his face, but into his upraised hand; he wrapped his fingers around hers, forcing her arm back down to her side. She was suddenly aware of how close they were standing; she was leaning against him, pressing him back against the counter with the slight weight of her body. “Let go of my hand.”
	“Are you really going to hit me if I do?” His voice was rough and soft, his eyes blazing.
	“Don’t you think you deserve it?”
	She felt the rise and fall of his chest against her as he laughed without amusement. “Do you think I planned all this? Do you really think I’d do that?”
	“Well, you don’t like Simon, do you? Maybe you never have.”
	Jace made a harsh, incredulous sound and let go of her hand. When Clary stepped back, he held out his right arm, palm up. It took her a moment to realize what he was showing her: the ragged scar along his wrist. “This,” he said, his voice as taut as a wire, “is where I cut my wrist to let your vampire friend drink my blood. It nearly killed me. And now you think, what, that I just abandoned him without a thought?”
	She stared at the scar on Jace’s wrist—one of so many all over his body, scars of all shapes and sizes. “Sebastian told me that you brought Simon here, and then Alec marched him up to the Gard. Let the Clave have him. You must have known—”
	“I brought him here by accident. I asked him to come to the Institute so I could talk to him. About you, actually. I thought maybe he could convince you to drop the idea of coming to Idris. If it’s any consolation, he wouldn’t even consider it. While he was there, we were attacked by Forsaken. I had to drag him through the Portal with me. It was that or leave him there to die.”
	“But why bring him to the Clave? You must have known—”
	“The reason we sent him there was because the only Portal in Idris is in the Gard. They told us they were sending him back to New York.”
	“And you believed them? After what happened with the Inquisitor?”
	“Clary, the Inquisitor was an anomaly. That might have been your first experience with the Clave, but it wasn’t mine—the Clave is us. The Nephilim. They abide by the Law.”
	“Except they didn’t.”
	“No,” Jace said. “They didn’t.” He sounded very tired. “And the worst part about all this,” he added, “is remembering Valentine ranting about the Clave, how it’s corrupt, how it needs to be cleansed. And by the Angel if I don’t agree with him.”
	Clary was silent, first because she could think of nothing to say, and then in startlement as Jace reached out—almost as if he wasn’t thinking about what he was doing—and drew her toward him. To her surprise, she let him. Through the white material of his shirt she could see the outlines of his Marks, black and curling, stroking across his skin like licks of flame. She wanted to lean her head against him, wanted to feel his arms around her the way she’d wanted air when she was drowning in Lake Lyn.
