	For my grandmother, Camilla,
	Sartaq laughed, a startled, bright sound, his cool eyes lighting. Hasar only gave Nesryn a warning look before turning to the vizier beside her.
	Kashin grinned at Nesryn and whispered, “Both.”
	A chuckle escaped Chaol’s throat, though he reined it in at Hasar’s glare. Nesryn smiled, inclining her head in good-willed apology to the princess.
	Yet Sartaq watched them closely over the rim of his golden goblet. Chaol asked, “Are you able to fly Kadara much while you’re here?”
	Sartaq didn’t miss a beat as he nodded. “As often as I can, usually near dawn. I was in the skies right after breakfast today, and returned just in time for dinner, thankfully.”
	Hasar muttered to Nesryn without breaking from the vizier commanding her attention, “He’s never missed a meal in his life.”
	Kashin barked a laugh that had even the khagan down the table glancing their way, Arghun scowling with disapproval. When had the royals last laughed since their sister’s passing? From the khagan’s tight face, perhaps a while.
	But Sartaq tossed his long braid over a shoulder before patting the flat, firm stomach beneath his fine clothes. “Why do you think I come home so often, sister, if not for the good food?”
	“To plot and scheme?” Hasar asked sweetly.
	Sartaq’s smile turned subdued. “If only I had time for such things.”
	A shadow seemed to pass over Sartaq’s face—and Chaol marked where the prince’s gaze drifted. The white banners still streamed from the windows set high in the walls of the hall, now caught in what was surely the heralding wind of a thunderstorm. A man who perhaps wished he’d possessed extra time for more vital parts of his life.
	Nesryn asked a touch softly, “You fly every day, then, Prince?”
	Sartaq dragged his stare from his youngest sister’s death-banners to assess Nesryn. More warrior than courtier, yet he nodded—in answer to an unspoken request. “I do, Captain.”
	When Sartaq turned to respond to a question from Duva, Chaol exchanged a glance with Nesryn—all he needed to convey his order.
	Be in the aerie at dawn. Find out where he stands in this war.
	10
	A summer storm galloped in off the Narrow Sea just before midnight.
	Even tucked into the sprawling library at the base of the Torre, Yrene felt every shudder of thunder. Occasional flashes of lightning sliced down the narrow corridors of the stacks and halls, chased by wind that crept through the cracks in the pale stone, guttering the candles in its wake. Most were shielded within glass lanterns, the books and scrolls too precious to risk open flame. But the wind found them in there, too—and set the glass lanterns hanging from the arched ceilings swinging and groaning.
	Seated at an oak desk built into an alcove far from the brighter lights and busier areas of the library, Yrene watched the metal lantern dangling from the arch above her sway in that storm wind. Stars and crescent moons had been cut from its sides and filled with colored glass that cast splotches of blue and red and green on the stone wall before her. The splotches bobbed and dipped, a living sea of color.
	Thunder cracked, so loud she flinched, the ancient chair beneath her creaking in objection.
	A few feminine yelps answered it, then giggles.
	Acolytes—studying late for their examinations next week.
	Yrene huffed a laugh, mostly at herself, and shook her head as she focused again upon the texts Nousha had dug up for her hours ago.
	Yrene and the Head Librarian had never been close, and Yrene was certainly not inclined to seek out the woman if she spotted her in the mess hall, but … Nousha was fluent in fifteen languages, some of them dead, and had trained at the famed Parvani Library on the western coast, nestled amid the lush and spice-rich lands outside Balruhn.
