	 	 	EXCLUSIVE TO THIS EDITION OF CLOCKWORK PRINCE:
	A never-before-seen letter from Will to his family.
	“If your definition of ‘help’ involves dropping you into the demon realms like a rat into a pit full of terriers, then no, I won’t help you,” said Magnus. “This is madness, you know. Go home. Sleep it off.”
	“I’m not drunk.”
	“You might as well be.” Magnus ran both hands through his thick hair and thought, suddenly and irrationally, of Camille. And was pleased. Here in this room, with Will, he had gone nearly two hours without thinking of her at all. Progress. “You think you’re the only person who’s ever lost anyone?”
	Will’s face twisted. “Don’t make it sound like that. Like some ordinary sort of grief. It’s not like that. They say time heals all wounds, but that presumes the source of the grief is finite. Over. This is a fresh wound every day.”
	“Yes,” said Magnus, leaning back against the cushions. “That is the genius of curses, isn’t it.”
	“It would be one thing if I had been cursed so that everyone I loved would die,” said Will. “I could keep myself from loving. To keep others from caring for me—it is an odd, exhausting procedure.” He sounded exhausted, Magnus thought, and dramatic in that way that only seventeen-year-olds could be. He also doubted the truth of Will’s statement that he could have kept himself from loving, but understood why the boy would want to tell himself such a story. “I must play the part of another person all day, each day—bitter and vicious and cruel—”
	“I rather liked you that way. And don’t tell me you don’t enjoy yourself at least a little, playing the devil, Will Heron-dale.”
	“They say it runs in our blood, that sort of bitter humor,” said Will, looking at the flames. “Ella had it. So did Cecily. I never thought I did until I found I needed it. I have learned good lessons in how to be hateful over all these years. But I feel myself losing myself—” He groped for words. “I feel myself diminished, parts of me spiraling away into the darkness, that which is good and honest and true—If you hold it away from yourself long enough, do you lose it entirely? If no one cares for you at all, do you even really exist?”
	He said this last so softly that Magnus had to strain to hear him. “What was that?”
	“Nothing. Something I read somewhere once.” Will turned to him. “You would be doing me a mercy, sending me to the demon realms. I might find what I am looking for. It is my only chance—and without that chance my life is worthless to me anyway.”
	“Easy enough to say at seventeen,” said Magnus, with no small amount of coldness. “You are in love and you think that is all there is in the world. But the world is bigger than you, Will, and may have need of you. You are a Shadowhunter. You serve a greater cause. Your life is not yours to throw away.”
	“Then nothing is mine,” said Will, and pushed himself away from the mantel, staggering a little as if he really were drunk. “If I don’t even own my own life—”
	“Who ever said we were owed happiness?” Magnus said softly, and in his mind he saw the house of his childhood, and his mother flinching away from him with frightened eyes, and her husband, who was not his father, burning. “What about what we owe to others?”
	“I’ve given them everything I have already,” said Will, seizing his coat off the back of the chair. “They’ve had enough out of me, and if this is what you have to say to me, then so have you—warlock.”
	He spat the last word like a curse. Regretting his harshness, Magnus began to rise to his feet, but Will pushed past him toward the door. It slammed behind him. Moments later Magnus saw him pass by the front window, struggling into his coat as he walked, his head bent down against the wind.
	Tessa sat before her vanity table, wrapped in her dressing gown and rolling the small button back and forth in her palm. She had asked to be left alone to do what Charlotte had requested of her. It was not the first time she had transformed into a man; the Dark Sisters had forced her to do it, more than once, and while it was a peculiar feeling, it was not what fueled her reluctance. It was the darkness she had seen in Starkweather’s eyes, the slight sheen of madness to his tone when he spoke of the spoils he had taken. It was not a mind she wanted to acquaint herself with further.
